,state_name,Year,AgeGroup,MonthNo_date,avg_aqi,A_H1,A_UnabletoSubtype,A_H3,A_H1_N1,A_SubtypingNotPerformed,B_VictoriaLineage,B_YamagataLineage,B_LineageUnspecified,H_3N_2v
27,California,2001,(25-64)yr,2001-11,62.493264099528794,0.0,0.0,3.0,0.0,0.75,0.0,0.0,0.5,0.0
28,California,2001,(25-64)yr,2001-12,49.259143964204426,0.25,0.0,10.75,0.0,19.25,0.0,0.0,0.0,0.0
29,California,2001,(25-64)yr,2001-2,42.38968506630614,25.75,0.0,2.0,0.0,6.0,0.0,0.0,47.0,0.0
30,California,2001,(25-64)yr,2001-3,50.09873368676054,4.75,0.0,0.25,0.0,2.25,0.0,0.0,14.75,0.0
31,California,2001,(25-64)yr,2001-4,41.367012256433426,0.6,0.0,0.0,0.0,0.6,0.0,0.0,4.4,0.0
32,California,2001,(25-64)yr,2001-5,50.368595915149015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
33,California,2001,(25-64)yr,2001-6,40.58653822519582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,California,2001,(25-64)yr,2001-7,41.864705510727326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,California,2001,(25-64)yr,2001-8,43.39474701548085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,California,2001,(25-64)yr,2001-9,44.8102050681596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,California,2002,(25-64)yr,2001-12,61.261568061666665,0.0,0.0,33.0,0.0,7.0,0.0,0.0,1.0,0.0
38,California,2002,(25-64)yr,2002-1,60.70071741469213,0.25,0.0,79.75,0.0,39.25,0.0,0.0,1.25,0.0
39,California,2002,(25-64)yr,2002-10,60.56552383310817,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,California,2002,(25-64)yr,2002-11,61.63139397506305,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
41,California,2002,(25-64)yr,2002-12,59.42571555740163,2.0,0.0,1.25,0.0,0.0,0.0,0.0,2.75,0.0
42,California,2002,(25-64)yr,2002-2,54.867757514800736,1.75,0.0,136.5,0.0,23.25,0.0,0.0,2.25,0.0
43,California,2002,(25-64)yr,2002-3,39.63202260521986,0.5,0.0,31.75,0.0,10.0,0.0,0.0,8.5,0.0
44,California,2002,(25-64)yr,2002-4,42.95597068183423,0.2,0.0,2.2,0.0,0.8,0.0,0.0,7.6,0.0
45,California,2002,(25-64)yr,2002-5,38.536987745004296,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.75,0.0
46,California,2002,(25-64)yr,2002-6,44.050896938942046,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
47,California,2002,(25-64)yr,2002-7,45.36285702919905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,California,2002,(25-64)yr,2002-8,61.12958479746377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,California,2002,(25-64)yr,2002-9,42.564000103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,California,2003,(25-64)yr,2002-12,55.1435049025,13.0,0.0,4.0,0.0,1.0,0.0,0.0,6.0,0.0
51,California,2003,(25-64)yr,2003-1,57.278069068531394,14.0,0.0,10.25,0.0,2.75,0.0,0.0,9.0,0.0
52,California,2003,(25-64)yr,2003-10,53.10242862859276,0.0,0.0,9.75,0.0,1.5,0.0,0.0,0.0,0.0
53,California,2003,(25-64)yr,2003-11,53.92008781553174,0.25,0.0,80.75,0.0,22.0,0.0,0.0,0.0,0.0
54,California,2003,(25-64)yr,2003-12,50.083989767344725,0.0,0.0,185.6,0.0,87.0,0.0,0.0,0.2,0.0
55,California,2003,(25-64)yr,2003-2,40.38278422711354,39.75,0.0,20.5,0.0,7.5,0.0,0.0,19.5,0.0
56,California,2003,(25-64)yr,2003-3,35.551882817998475,26.6,0.0,13.0,0.0,9.0,0.0,0.0,9.4,0.0
57,California,2003,(25-64)yr,2003-4,26.479662065025565,3.75,0.0,5.5,0.0,2.0,0.0,0.0,1.25,0.0
58,California,2003,(25-64)yr,2003-5,43.02692982562464,0.75,0.0,1.0,0.0,0.25,0.0,0.0,1.0,0.0
59,California,2003,(25-64)yr,2003-6,46.13571132765672,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.6,0.0
60,California,2003,(25-64)yr,2003-7,44.289754252943276,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
61,California,2003,(25-64)yr,2003-8,37.436720141489936,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
62,California,2003,(25-64)yr,2003-9,49.580426665659424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,California,2004,(25-64)yr,2003-12,68.14219858148937,0.0,0.0,61.0,0.0,29.0,0.0,0.0,0.0,0.0
64,California,2004,(25-64)yr,2004-1,59.33107476788848,0.25,0.0,16.75,0.0,6.25,0.0,0.0,0.5,0.0
65,California,2004,(25-64)yr,2004-10,41.396932177766246,0.0,0.0,4.75,0.0,0.5,0.0,0.0,1.5,0.0
66,California,2004,(25-64)yr,2004-11,55.25073656731091,0.0,0.0,20.2,0.0,2.6,0.0,0.0,4.4,0.0
67,California,2004,(25-64)yr,2004-12,54.21386763534732,0.0,0.0,75.33333333333333,0.0,21.0,0.0,0.0,17.0,0.0
68,California,2004,(25-64)yr,2004-2,37.708529291162336,0.0,0.0,4.5,0.0,0.5,0.0,0.0,1.0,0.0
69,California,2004,(25-64)yr,2004-3,45.759974536284666,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0
70,California,2004,(25-64)yr,2004-4,40.619551172384895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
71,California,2004,(25-64)yr,2004-5,36.166674110396755,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0
72,California,2004,(25-64)yr,2004-6,39.22478533770495,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0
73,California,2004,(25-64)yr,2004-7,39.87155658915684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
74,California,2004,(25-64)yr,2004-8,39.161237409279536,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
75,California,2004,(25-64)yr,2004-9,40.32255579137343,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,0.0
76,California,2005,(25-64)yr,2005-1,44.42285041736183,0.6,0.0,148.2,0.0,45.2,0.0,0.0,52.2,0.0
77,California,2005,(25-64)yr,2005-10,40.373379559267654,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.6,0.0
78,California,2005,(25-64)yr,2005-11,52.22748608850683,0.5,0.0,5.75,0.0,1.0,0.0,0.0,0.0,0.0
79,California,2005,(25-64)yr,2005-12,57.83721693447209,0.0,0.0,72.75,0.0,27.75,0.0,0.0,1.0,0.0
80,California,2005,(25-64)yr,2005-2,38.59795696251818,0.0,0.0,146.75,0.0,38.75,0.0,0.0,81.75,0.0
81,California,2005,(25-64)yr,2005-3,39.867046729613705,0.25,0.0,30.75,0.0,8.5,0.0,0.0,47.25,0.0
82,California,2005,(25-64)yr,2005-4,32.046901805070384,0.0,0.0,7.25,0.0,0.5,0.0,0.0,19.25,0.0
83,California,2005,(25-64)yr,2005-5,30.8332812734056,0.0,0.0,2.2,0.0,0.0,0.0,0.0,3.6,0.0
84,California,2005,(25-64)yr,2005-6,33.03907902822894,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.25,0.0
85,California,2005,(25-64)yr,2005-7,43.3387794218173,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0
86,California,2005,(25-64)yr,2005-8,44.01660449578797,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0
87,California,2005,(25-64)yr,2005-9,41.9825648768417,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,California,2006,(25-64)yr,2006-1,41.59523849220953,0.75,0.0,84.25,0.0,12.0,0.0,0.0,2.5,0.0
89,California,2006,(25-64)yr,2006-10,40.40901103336722,2.0,0.0,0.2,0.0,0.0,0.0,0.0,0.6,0.0
90,California,2006,(25-64)yr,2006-11,49.996126124148354,4.25,0.0,0.0,0.0,0.75,0.0,0.0,3.0,0.0
91,California,2006,(25-64)yr,2006-12,51.77742582646107,27.5,0.0,2.75,0.0,2.0,0.0,0.0,5.25,0.0
92,California,2006,(25-64)yr,2006-2,50.60600755547816,3.0,0.0,115.5,0.0,30.0,0.0,0.0,6.25,0.0
93,California,2006,(25-64)yr,2006-3,26.222584491781326,4.75,0.0,70.75,0.0,17.75,0.0,0.0,17.0,0.0
94,California,2006,(25-64)yr,2006-4,22.209099829975205,3.75,0.0,11.5,0.0,4.25,0.0,0.0,11.75,0.0
95,California,2006,(25-64)yr,2006-5,44.3749727940854,2.6,0.0,0.4,0.0,0.4,0.0,0.0,2.8,0.0
96,California,2006,(25-64)yr,2006-6,37.74742591863182,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
97,California,2006,(25-64)yr,2006-7,43.13387465251636,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
98,California,2006,(25-64)yr,2006-8,41.79844239844594,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,California,2006,(25-64)yr,2006-9,44.05521052801264,1.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
100,California,2007,(25-64)yr,2007-1,53.73201769611698,51.2,0.0,16.6,0.0,3.8,0.0,0.0,7.2,0.0
101,California,2007,(25-64)yr,2007-10,42.013867492204575,2.0,0.0,0.6,0.0,0.2,0.0,0.0,1.0,0.0
102,California,2007,(25-64)yr,2007-11,58.958660061041954,10.5,0.0,2.75,0.0,0.5,0.0,0.0,3.75,0.0
103,California,2007,(25-64)yr,2007-12,45.027426742195075,18.5,0.0,9.0,0.0,0.25,0.0,0.0,9.25,0.0
104,California,2007,(25-64)yr,2007-2,36.91573461657207,68.75,0.0,41.25,0.0,34.0,0.0,0.0,24.0,0.0
105,California,2007,(25-64)yr,2007-3,38.526471940563134,25.0,0.0,53.5,0.0,13.5,0.0,0.0,31.75,0.0
106,California,2007,(25-64)yr,2007-4,32.603263249418156,6.2,0.0,42.2,0.0,3.2,0.0,0.0,13.8,0.0
107,California,2007,(25-64)yr,2007-5,40.08772024053489,0.75,0.0,7.0,0.0,0.5,0.0,0.0,1.75,0.0
108,California,2007,(25-64)yr,2007-6,35.772957973956906,0.5,0.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0
109,California,2007,(25-64)yr,2007-7,37.207060510434495,1.0,0.0,2.4,0.0,0.0,0.0,0.0,0.2,0.0
110,California,2007,(25-64)yr,2007-8,36.638695140859404,1.25,0.0,1.25,0.0,0.25,0.0,0.0,0.75,0.0
111,California,2007,(25-64)yr,2007-9,34.7555438251708,2.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
112,California,2008,(25-64)yr,2007-12,42.092244898000004,36.0,0.0,23.0,0.0,2.0,0.0,0.0,33.0,0.0
113,California,2008,(25-64)yr,2008-1,34.385023428252545,56.0,0.0,103.75,0.0,17.5,0.0,0.0,69.5,0.0
114,California,2008,(25-64)yr,2008-10,42.46900919339627,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0
115,California,2008,(25-64)yr,2008-11,46.983638437633644,4.25,0.0,0.25,0.0,0.0,0.0,0.0,1.25,0.0
116,California,2008,(25-64)yr,2008-2,39.47421333365973,48.25,0.0,265.0,0.0,72.25,0.0,0.0,145.5,0.0
117,California,2008,(25-64)yr,2008-3,33.047850456617496,12.6,0.0,107.6,0.0,24.2,0.0,0.0,118.4,0.0
118,California,2008,(25-64)yr,2008-4,35.73453295028045,0.5,0.0,7.75,0.0,3.0,0.0,0.0,39.25,0.0
119,California,2008,(25-64)yr,2008-5,36.7940218626266,0.25,0.0,2.0,0.0,0.25,0.0,0.0,5.25,0.0
120,California,2008,(25-64)yr,2008-6,52.91976555802512,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0
121,California,2008,(25-64)yr,2008-7,55.33012166337433,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.75,0.0
122,California,2008,(25-64)yr,2008-8,37.30654653261375,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0
123,California,2008,(25-64)yr,2008-9,38.692776238598256,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0
124,California,2009,(25-64)yr,2008-12,78.03974359076923,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
125,California,2009,(25-64)yr,2009-1,46.41078254541475,25.0,0.0,7.75,0.0,2.5,0.0,0.0,3.0,0.0
126,California,2009,(25-64)yr,2009-10,30.837528286910715,1.5,7.25,1.0,627.0,15.5,0.0,0.0,0.5,0.0
127,California,2009,(25-64)yr,2009-11,47.41351089291271,0.4,13.8,0.4,1899.6,92.8,0.0,0.0,2.6,0.0
128,California,2009,(25-64)yr,2009-12,48.905165040914824,0.25,9.25,0.5,811.5,24.5,0.0,0.0,0.25,0.0
129,California,2009,(25-64)yr,2009-2,28.347185610663523,86.0,0.0,14.75,0.0,15.75,0.0,0.0,8.0,0.0
130,California,2009,(25-64)yr,2009-3,33.03029575680632,203.2,0.0,21.0,0.0,23.2,0.0,0.0,41.0,0.0
131,California,2009,(25-64)yr,2009-4,32.773053375179586,86.0,0.0,20.0,0.0,12.5,0.0,0.0,57.0,0.0
132,California,2009,(25-64)yr,2009-5,37.3800146778252,78.75,13.25,78.75,68.5,12.5,0.0,0.0,40.5,0.0
133,California,2009,(25-64)yr,2009-6,34.16567873682219,50.4,8.8,117.4,584.2,88.2,0.0,0.0,20.0,0.0
134,California,2009,(25-64)yr,2009-7,34.004433897052074,5.25,12.25,50.5,905.75,21.25,0.0,0.0,1.0,0.0
135,California,2009,(25-64)yr,2009-8,39.016738842805196,1.4,6.8,7.0,563.4,12.0,0.0,0.0,0.0,0.0
136,California,2009,(25-64)yr,2009-9,34.79026183638245,3.75,4.0,6.0,344.5,7.75,0.0,0.0,0.5,0.0
137,California,2010,(25-64)yr,2010-1,40.171586003806105,0.25,1.0,0.25,95.0,2.0,0.0,0.0,1.25,0.0
138,California,2010,(25-64)yr,2010-10,36.23925882904433,0.0,0.0,10.0,3.75,0.5,0.0,0.0,3.5,0.0
139,California,2010,(25-64)yr,2010-11,35.74904988089971,0.0,0.0,29.2,6.8,0.4,0.0,0.0,9.8,0.0
140,California,2010,(25-64)yr,2010-12,41.36720104955784,0.0,0.0,171.0,40.25,6.75,0.0,0.0,44.25,0.0
141,California,2010,(25-64)yr,2010-2,41.112645060272584,0.25,0.0,0.0,99.25,2.25,0.0,0.0,0.75,0.0
142,California,2010,(25-64)yr,2010-3,26.49868361662168,0.0,0.0,0.2,100.4,2.4,0.0,0.0,1.0,0.0
143,California,2010,(25-64)yr,2010-4,26.613315698343946,0.0,0.0,0.5,19.75,0.75,0.0,0.0,0.5,0.0
144,California,2010,(25-64)yr,2010-5,30.396678989300902,0.0,0.0,0.6,3.2,0.0,0.0,0.0,0.8,0.0
145,California,2010,(25-64)yr,2010-6,31.90010267068871,0.0,0.0,1.0,1.25,0.0,0.0,0.0,0.25,0.0
146,California,2010,(25-64)yr,2010-7,39.36949878708887,0.0,0.0,2.25,0.5,0.0,0.0,0.0,0.75,0.0
147,California,2010,(25-64)yr,2010-8,34.25273611622754,0.0,0.0,3.8,2.8,0.2,0.0,0.0,0.4,0.0
148,California,2010,(25-64)yr,2010-9,33.9163410940206,0.0,0.0,10.0,1.5,0.25,0.0,0.0,1.0,0.0
149,California,2011,(25-64)yr,2011-1,43.42421990090436,0.0,0.0,341.8,285.2,9.4,0.0,0.0,81.0,0.0
150,California,2011,(25-64)yr,2011-10,40.4890475113741,0.0,0.0,4.2,0.8,0.2,0.0,0.0,0.6,0.0
151,California,2011,(25-64)yr,2011-11,42.86456750208233,0.0,0.0,6.5,0.0,0.75,0.0,0.0,0.25,0.0
152,California,2011,(25-64)yr,2011-12,49.166359240844415,0.0,0.0,29.5,1.25,0.0,0.0,0.0,2.25,0.0
153,California,2011,(25-64)yr,2011-2,30.612019923878417,0.0,0.0,340.5,433.25,10.75,0.0,0.0,123.0,0.0
154,California,2011,(25-64)yr,2011-3,27.87672097994578,0.0,0.0,127.5,158.75,5.0,0.0,0.0,52.0,0.0
155,California,2011,(25-64)yr,2011-4,30.083154343329426,0.0,0.0,27.0,16.75,0.75,0.0,0.0,21.0,0.0
156,California,2011,(25-64)yr,2011-5,28.85572032471515,0.0,0.0,2.0,1.6,0.2,0.0,0.0,1.2,0.0
157,California,2011,(25-64)yr,2011-6,32.01066468252165,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
158,California,2011,(25-64)yr,2011-7,35.65862919544131,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0
159,California,2011,(25-64)yr,2011-8,35.76686406440125,0.0,0.0,1.0,1.2,0.0,0.0,0.0,0.8,0.0
160,California,2011,(25-64)yr,2011-9,41.337215735762626,0.0,0.0,4.0,0.5,0.0,0.0,0.0,0.5,0.0
161,California,2012,(25-64)yr,2012-1,47.22745570535016,0.0,0.0,73.0,24.5,1.0,0.0,0.0,6.0,0.0
162,California,2012,(25-64)yr,2012-10,33.05402815496284,0.0,0.0,35.0,1.2,1.2,0.0,0.0,7.6,0.0
163,California,2012,(25-64)yr,2012-11,40.73027241293926,0.0,0.0,176.25,3.5,1.25,0.0,0.0,32.25,0.0
164,California,2012,(25-64)yr,2012-12,41.07260556138387,0.0,0.0,814.25,27.25,7.25,0.0,0.0,82.25,0.0
165,California,2012,(25-64)yr,2012-2,34.520817768861875,0.0,0.0,176.25,93.0,8.25,0.0,0.0,13.25,0.0
166,California,2012,(25-64)yr,2012-3,28.446433301900857,0.0,0.0,279.75,146.25,10.25,0.0,0.0,27.5,0.0
167,California,2012,(25-64)yr,2012-4,28.466950456117655,0.0,0.0,128.4,42.2,4.6,0.0,0.0,35.6,0.0
168,California,2012,(25-64)yr,2012-5,39.08936192416077,0.0,0.0,34.5,4.75,0.25,0.0,0.0,29.5,0.0
169,California,2012,(25-64)yr,2012-6,33.895519478090435,0.0,0.0,9.75,1.5,1.5,0.0,0.0,12.25,0.0
170,California,2012,(25-64)yr,2012-7,32.669556229861186,0.0,0.0,13.0,0.8,0.2,0.0,0.0,7.2,1.0
171,California,2012,(25-64)yr,2012-8,38.52345087064661,0.0,0.0,19.5,2.0,0.25,0.0,0.0,1.75,1.0
172,California,2012,(25-64)yr,2012-9,37.51989769777629,0.0,0.0,9.25,0.75,0.0,0.0,0.0,3.5,0.0
173,California,2013,(25-64)yr,2012-12,57.8283018881132,0.0,0.0,876.0,42.0,10.0,0.0,0.0,112.0,0.0
174,California,2013,(25-64)yr,2013-1,39.907757722577294,0.0,0.0,665.25,46.5,8.75,0.0,0.0,112.5,0.0
175,California,2013,(25-64)yr,2013-10,41.75953807244582,0.0,0.0,6.5,28.25,0.5,0.0,0.0,0.75,0.0
176,California,2013,(25-64)yr,2013-11,45.65846203499497,0.0,0.0,7.0,140.0,1.5,0.0,0.0,2.25,0.0
177,California,2013,(25-64)yr,2013-12,53.087686871315384,0.0,0.0,14.75,734.75,4.5,0.0,0.0,5.25,0.0
178,California,2013,(25-64)yr,2013-2,34.486497768024634,0.0,0.0,170.75,33.0,2.25,0.0,0.0,121.25,0.0
179,California,2013,(25-64)yr,2013-3,35.60448792161745,0.0,0.0,48.25,18.25,0.25,0.0,0.0,106.25,0.0
180,California,2013,(25-64)yr,2013-4,32.25605682164803,0.0,0.0,22.8,16.0,0.8,0.0,0.0,56.0,0.0
181,California,2013,(25-64)yr,2013-5,33.725792064036455,0.0,0.0,7.25,5.75,0.25,0.0,0.0,13.75,0.0
182,California,2013,(25-64)yr,2013-6,33.35871585577785,0.0,0.0,3.5,9.75,0.5,0.0,0.0,10.0,0.0
183,California,2013,(25-64)yr,2013-7,37.15088866696806,0.0,0.0,4.2,10.4,0.4,0.0,0.0,3.0,0.0
184,California,2013,(25-64)yr,2013-8,36.071049901954936,0.0,0.0,2.75,11.25,0.5,0.0,0.0,0.5,0.0
185,California,2013,(25-64)yr,2013-9,31.335437359665328,0.0,0.0,2.0,20.6,0.0,0.0,0.0,0.8,0.0
186,California,2014,(25-64)yr,2013-12,75.42991453076922,0.0,0.0,26.0,1327.0,8.0,0.0,0.0,5.0,0.0
187,California,2014,(25-64)yr,2014-1,55.85932675527677,0.0,0.0,32.0,1140.0,18.5,0.0,0.0,8.75,0.0
188,California,2014,(25-64)yr,2014-10,30.224402787535503,0.0,0.0,37.75,2.25,0.75,0.0,0.0,10.25,0.0
189,California,2014,(25-64)yr,2014-11,50.31646326892875,0.0,0.0,173.25,2.5,1.25,0.0,0.0,8.5,0.0
190,California,2014,(25-64)yr,2014-12,41.56523852809904,0.0,0.0,808.8,2.0,6.0,0.0,0.0,30.0,0.0
191,California,2014,(25-64)yr,2014-2,37.63684914178366,0.0,0.0,27.5,428.75,7.5,0.0,0.0,37.75,0.0
192,California,2014,(25-64)yr,2014-3,29.47595631965404,0.0,0.0,38.4,107.0,2.0,0.0,0.0,78.6,0.0
193,California,2014,(25-64)yr,2014-4,30.571163115394008,0.0,0.0,38.0,10.5,1.5,0.0,0.0,94.75,0.0
194,California,2014,(25-64)yr,2014-5,26.862448863410787,0.0,0.0,30.0,2.75,1.0,0.0,0.0,56.0,0.0
195,California,2014,(25-64)yr,2014-6,32.73527279242613,0.0,0.0,28.8,1.2,0.4,0.0,0.0,22.6,0.0
196,California,2014,(25-64)yr,2014-7,28.25371368010264,0.0,0.0,15.5,0.5,0.25,0.0,0.0,10.5,0.0
197,California,2014,(25-64)yr,2014-8,34.71138359077283,0.0,0.0,15.25,1.75,0.0,0.0,0.0,7.75,0.0
198,California,2014,(25-64)yr,2014-9,34.596314582547556,0.0,0.0,21.8,1.6,0.6,0.0,0.0,5.2,0.0
199,California,2015,(25-64)yr,2014-12,85.49265872916666,0.0,0.0,799.0,2.0,10.0,0.0,0.0,29.0,0.0
200,California,2015,(25-64)yr,2015-1,56.00659694310561,0.0,0.0,549.5,2.25,5.75,0.0,0.0,58.5,0.0
201,California,2015,(25-64)yr,2015-10,32.03648166126811,0.0,0.0,9.75,4.0,0.25,0.0,0.75,2.25,0.0
202,California,2015,(25-64)yr,2015-11,37.14657341503425,0.0,0.0,9.8,9.2,0.8,0.6,2.8,1.0,0.0
203,California,2015,(25-64)yr,2015-12,34.78088939907801,0.0,0.0,8.0,51.666666666666664,0.3333333333333333,1.6666666666666667,11.333333333333334,4.0,0.0
204,California,2015,(25-64)yr,2015-2,44.57775185431973,0.0,0.0,179.0,3.0,3.5,0.0,0.0,101.5,0.0
205,California,2015,(25-64)yr,2015-3,31.119607865115775,0.0,0.0,42.4,2.2,1.0,0.0,0.0,127.8,0.0
206,California,2015,(25-64)yr,2015-4,29.071513849430687,0.0,0.0,8.0,1.5,1.0,0.0,0.0,66.0,0.0
207,California,2015,(25-64)yr,2015-5,29.21272200106458,0.0,0.0,6.25,0.25,0.5,0.0,0.0,27.75,0.0
208,California,2015,(25-64)yr,2015-6,34.85871451821177,0.0,0.0,14.0,1.4,1.0,0.0,0.0,8.8,0.0
209,California,2015,(25-64)yr,2015-7,30.579145278248184,0.0,0.0,11.75,1.0,0.25,0.0,0.0,1.5,0.0
210,California,2015,(25-64)yr,2015-8,38.26920116491241,0.0,0.0,15.2,0.8,0.4,0.0,0.0,2.2,0.0
211,California,2015,(25-64)yr,2015-9,33.671120986794946,0.0,0.0,22.75,1.25,1.25,0.0,0.25,8.0,0.0
212,California,2016,(25-64)yr,2016-1,41.673002565827744,0.0,0.0,21.0,151.5,4.0,3.75,25.25,10.75,0.0
213,California,2016,(25-64)yr,2016-10,33.10712107577939,0.0,0.0,32.4,5.2,0.6,1.6,2.6,0.6,0.0
